,loss
0,15.140860885381699
1,10.09526476264
2,8.061386734247208
3,6.789846658706665
4,5.970642223954201
5,5.206790268421173
6,4.604345753788948
7,4.146135710179806
8,3.7628929018974304
9,3.3953152000904083
10,3.0976381823420525
11,2.8191262036561966
12,2.6232089437544346
13,2.3684977293014526
14,2.2178545109927654
15,2.0556418374180794
16,1.8778839260339737
17,1.7742752321064472
18,1.6698301024734974
19,1.5934704095125198
20,1.493040181696415
21,1.4258846826851368
22,1.3898303247988224
23,1.3120409697294235
24,1.2503256015479565
25,1.203034559264779
26,1.184105547145009
27,1.1281035542488098
28,1.0932975001633167
29,1.0773336198180914
30,1.0487733613699675
31,1.02622040361166
32,0.999899273738265
33,0.9822673592716455
34,0.9718516487628222
35,0.9410973712801933
36,0.9281428046524525
37,0.898736760020256
38,0.9042947292327881
39,0.8821730185300112
40,0.856679292395711
41,0.9465078692883253
42,0.8870444446802139
43,0.8429640792310238
44,0.8291855603456497
45,0.8147240839898586
46,0.8305320926010609
47,0.8296265546232462
48,0.8071158584207296
49,0.8045739382505417
50,0.8053242554888129
51,0.8034346830099821
52,0.8044403567910194
53,0.7892516423016787
54,0.7844370789825916
55,0.7775645405054092
56,0.7830561250448227
57,0.7618020456284285
58,0.7504745246842504
59,0.7717723567038774
60,0.7458783490583301
61,0.7888141684234142
62,0.7788972547277808
63,0.7501105237752199
64,0.7496905969455838
65,0.7477739406749606
66,0.7508557885885239
67,0.7433338519185781
68,0.7576900152489543
69,0.734147597104311
70,0.7677232138812542
71,0.7607637327164412
72,0.7195199644193053
73,0.7170257493853569
74,0.7148924823850393
75,0.7153361672535539
76,0.7367792725563049
77,0.7296456694602966
78,0.7256500869989395
79,0.7285960074514151
80,0.7248357739299536
81,0.7094239564612508
82,0.714362870901823
83,0.6930012246593833
84,0.6986147724092007
85,0.707257816568017
86,0.700219857506454
87,0.7244265116751194
88,0.7482838090509176
89,0.7025371184572577
90,0.6954239029437304
91,0.6824008794501424
92,0.701877161860466
93,0.6977846827358007
94,0.6775416070595384
95,0.6968818223103881
96,0.6818031463772058
97,0.6820842335000634
98,0.6815630290657282
99,0.7012154590338469
100,0.6785111287608743
101,0.6712082521989942
102,0.6844079038128257
103,0.6877560559660196
104,0.6785922702401876
105,0.6765545522794127
106,0.6529917186126113
107,0.6578691070899367
108,0.6717981807887554
109,0.6922754710540175
110,0.6784959333017468
111,0.6615196038037539
112,0.6733577083796263
113,0.6606369204819202
114,0.6592002110555768
115,0.6571674877777696
116,0.6582230273634195
117,0.6523334747180343
118,0.6788563057780266
119,0.6540671931579709
120,0.6495600491762161
121,0.6364672128111124
122,0.6308999927714467
123,0.641528656706214
124,0.6271741325035691
125,0.6442571971565485
126,0.6318907663226128
127,0.6287060007452965
128,0.6308111008256674
129,0.6306524882093072
130,0.6201876169070601
131,0.6531138326972723
132,0.6487993830814958
133,0.6225309241563082
134,0.647185848094523
135,0.6334870466962457
136,0.6282739555463195
137,0.6207120083272457
138,0.6351022319868207
139,0.6143612321466208
140,0.6112887738272548
141,0.6064952658489347
142,0.6159970853477716
143,0.613977394066751
144,0.6130262296646833
145,0.6108006285503507
146,0.622388624586165
147,0.6322024017572403
148,0.6164669180288911
149,0.6021277019754052
150,0.5993542997166514
151,0.5988356955349445
152,0.5980760576203465
153,0.6110075432807207
154,0.5912961261346936
155,0.590705543756485
156,0.5949003538116813
157,0.5957679990679026
158,0.60362449567765
159,0.5904323700815439
160,0.5996453119441867
161,0.5988036952912807
162,0.5929686408489943
163,0.575228220783174
164,0.5710887974128127
165,0.5875316122546792
166,0.5836792634800076
167,0.583255210891366
168,0.5817078556865454
169,0.5923900296911597
170,0.5869638919830322
171,0.5912294508889318
172,0.5777712566778064
173,0.5721200574189425
174,0.5788786560297012
175,0.5707297613844275
176,0.5682475809007883
177,0.5641384841874242
178,0.5687229856848717
179,0.5772952120751143
180,0.5662432527169585
181,0.5857036728411913
182,0.5670129712671041
183,0.5622443007305264
184,0.5606618383899331
185,0.555918606929481
186,0.5527555989101529
187,0.5595371127128601
188,0.6504658944904804
189,0.60737743973732
190,0.569132849574089
191,0.5507569741457701
192,0.5417879326269031
193,0.547475385479629
194,0.5417500985786319
195,0.539598535746336
196,0.5540099507197738
197,0.605583019554615
198,0.5669488701969385
199,0.5600771903991699
200,0.5384598849341273
201,0.54071444272995
202,0.5359032899141312
203,0.5320293046534061
204,0.5430756499990821
205,0.53072514757514
206,0.5338766491040587
207,0.5292357448488474
208,0.5240369373932481
209,0.5322523163631558
210,0.5296450965106487
211,0.5305169224739075
212,0.5340989716351032
213,0.5320505667477846
214,0.5284039610996842
215,0.5167037863284349
216,0.5144270909950137
217,0.5173514885827899
218,0.5160218859091401
219,0.5162533679977059
220,0.5095928991213441
221,0.5211630472913384
222,0.5092096701264381
223,0.5118779670447111
224,0.5033151600509882
225,0.5066968761384487
226,0.5202102335169911
227,0.5090814474970102
228,0.5078265024349093
229,0.5162342563271523
230,0.5145207419991493
231,0.5045869126915932
232,0.5086132297292352
233,0.49695124570280313
234,0.49516875483095646
235,0.488431797362864
236,0.49404090642929077
237,0.49825187399983406
238,0.4934628903865814
239,0.49651092384010553
240,0.48739165905863047
241,0.48409948218613863
242,0.48921689204871655
243,0.5360109088942409
244,0.5108223343268037
245,0.488526476547122
246,0.4859509216621518
247,0.5007584495469928
248,0.4788170410320163
249,0.47604135144501925
250,0.47804521676152945
251,0.47404171247035265
252,0.4881965443491936
253,0.4945321884006262
254,0.48099491465836763
255,0.4679015250876546
256,0.4574751937761903
257,0.47228293027728796
258,0.4728119969367981
259,0.46513726748526096
260,0.4594339122995734
261,0.47385911270976067
262,0.4670918332412839
263,0.4765352690592408
264,0.46738930605351925
265,0.4603831423446536
266,0.45462336391210556
267,0.44271972216665745
268,0.44800558406859636
269,0.46480599977076054
270,0.4716081665828824
271,0.4530733563005924
272,0.44570325314998627
273,0.44827998243272305
274,0.4437692556530237
275,0.445222326554358
276,0.4493927611038089
277,0.48525546584278345
278,0.45762820821255445
279,0.4509016452357173
280,0.43412940204143524
281,0.43414172902703285
282,0.43027770426124334
283,0.4383439589291811
284,0.4362533325329423
285,0.42597073316574097
286,0.43617536313831806
287,0.43510311655700207
288,0.42935526743531227
289,0.44610892701894045
290,0.4373749829828739
291,0.4317119298502803
292,0.4343789853155613
293,0.4219184247776866
294,0.4224040824919939
295,0.4247115831822157
296,0.4258809434249997
297,0.42741060722619295
298,0.4130657631903887
299,0.41134968493133783
